CODIGO_ENTIDADNOMBRE,TIPO_GESTION,ESTADO_LICENCIAMIENTO,FECHA_INICIO_LICENCIAMIENTO,FECHA_FIN_LICENCIAMIENTO,PERIODO_LICENCIAMIENTO,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,LATITUD,LONGITUD,FECHA_CORTE
  124 ,UNIVERSIDAD NACIONAL INTERCULTURAL DE LA SELVA CENTRAL JUAN SANTOS ATAHUALPA,PÚBLICO,LICENCIA OTORGADA,26/03/2018,26/03/2024,6,JUNÍN,CHANCHAMAYO,CHANCHAMAYO,110801,-1.105.655.335,-7.533.195.137,17/08/2022
  125 ,UNIVERSIDAD NACIONAL INTERCULTURAL DE QUILLABAMBA,PÚBLICO,LICENCIA OTORGADA,03/07/2019,03/07/2025,6,CUSCO,LA CONVENCIÓN,SANTA ANA,70901,-12.856.872,-7.269.172.369,17/08/2022
  126 ,UNIVERSIDAD NACIONAL AUTÓNOMA DE ALTO AMAZONAS,PÚBLICO,LICENCIA OTORGADA,05/07/2018,05/07/2024,6,LORETO,ALTO AMAZONAS,YURIMAGUAS,150201,-58.974.938,-761.287.268,17/08/2022
  127 ,UNIVERSIDAD NACIONAL AUTÓNOMA ALTOANDINA DE TARMA,PÚBLICO,LICENCIA OTORGADA,22/10/2018,22/10/2024,6,JUNÍN,TARMA,TARMA,110501,-1.142.001.656,-7.568.925.244,17/08/2022
  128 ,UNIVERSIDAD NACIONAL AUTÓNOMA DE HUANTA,PÚBLICO,LICENCIA OTORGADA,21/04/2017,21/04/2023,6,AYACUCHO,HUANTA,HUANTA,50301,-129.366.062,-74.243.975,17/08/2022
  129 ,UNIVERSIDAD NACIONAL TECNOLÓGICA DE SAN JUAN DE LURIGANCHO,PÚBLICO,CON INFORME DE OBSERVACIONES (IO) NOTIFICADO,,,0,LIMA,LIMA,SAN JUAN DE LURIGANCHO,140137,-119.835.577,-770.095.209,17/08/2022
  130 ,UNIVERSIDAD AUTÓNOMA MUNICIPAL DE LOS OLIVOS,PÚBLICO,NINGUNO,,,0,LIMA,LIMA,LOS OLIVOS,140142,-120.003.522,-770.833.903,17/08/2022
  132 ,UNIVERSIDAD DE INGENIERÍA Y TECNOLOGÍA,PRIVADO,LICENCIA OTORGADA,23/03/2016,23/03/2022,6,LIMA,LIMA,BARRANCO,140125,-1.213.510.911,-770.219.533,17/08/2022
  133 ,UNIVERSIDAD LA SALLE,PRIVADO,LICENCIA OTORGADA,23/01/2018,23/01/2024,6,AREQUIPA,AREQUIPA,AREQUIPA,40101,-16.424.163,-71.556.192,17/08/2022
  134 ,UNIVERSIDAD LATINOAMERICANA CIMA S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,TACNA,TACNA,TACNA,220101,-180.165.596,-702.417.025,17/08/2022
  135 ,UNIVERSIDAD PRIVADA AUTÓNOMA DEL SUR S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,AREQUIPA,AREQUIPA,AREQUIPA,40101,-164.083.213,-715.281.451,17/08/2022
  136 ,UNIVERSIDAD MARÍA AUXILIADORA S.A.C.,PRIVADO,LICENCIA OTORGADA,22/10/2018,22/10/2024,6,LIMA,LIMA,SAN JUAN DE LURIGANCHO,140137,-1.197.832.447,-7.701.679.995,17/08/2022
  137 ,UNIVERSIDAD POLITÉCNICA AMAZÓNICA S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,10701,-57.566.749,-78.443.932,17/08/2022
  138 ,UNIVERSIDAD NACIONAL AUTÓNOMA DE TAYACAJA DANIEL HERNÁNDEZ MORILLO,PÚBLICO,LICENCIA OTORGADA,19/02/2019,19/02/2025,6,HUANCAVELICA,TAYACAJA,DANIEL HERNÁNDEZ,80509,-1.236.081.924,-7.483.797.557,17/08/2022
  139 ,UNIVERSIDAD NACIONAL CIRO ALEGRÍA,PÚBLICO,LICENCIA DENEGADA,,,0,LA LIBERTAD,SÁNCHEZ CARRIÓN,HUAMACHUCO,120301,-7.812.512.994,-7.804.537.079,17/08/2022
  140 ,UNIVERSIDAD SANTO DOMINGO DE GUZMÁN S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,HUAROCHIRÍ,SAN ANTONIO,140615,-1.190.960.162,-7.697.846.664,17/08/2022
  141 ,UNIVERSIDAD MARÍTIMA DEL PERÚ S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,240101,-120.614.969,-771.471.769,17/08/2022
  142 ,UNIVERSIDAD PRIVADA LÍDER PERUANA S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,CUSCO,LA CONVENCIÓN,SANTA ANA,70901,-128.604.607,-726.921.444,17/08/2022
  143 ,UNIVERSIDAD PRIVADA PERUANO ALEMANA S.A.C.,PRIVADO,LICENCIA OTORGADA,05/08/2019,05/08/2025,6,LIMA,LIMA,CHORRILLOS,140108,-1.216.619.816,-7.702.366.819,17/08/2022
  144 ,UNIVERSIDAD GLOBAL DEL CUSCO S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,CUSCO,CUSCO,CUSCO,70101,-135.242.195,-719.436.937,17/08/2022
  145 ,UNIVERSIDAD PERUANA SANTO TOMÁS DE AQUINO DE CIENCIA E INTEGRACIÓN S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,JUNÍN,HUANCAYO,HUANCAYO,110101,-120.711.983,-752.139.846,17/08/2022
  146 ,UNIVERSIDAD PRIVADA SISE S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,ATE,140103,-120.165.774,-768.901.713,17/08/2022
  147 ,UNIVERSIDAD SEMINARIO EVANGÉLICO DE LIMA,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,LA MOLINA,140110,-120.638.224,-769.601.327,17/08/2022
  148 ,UNIVERSIDAD SEMINARIO BÍBLICO ANDINO,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,PUEBLO LIBRE,140117,-120.696.208,-770.533.978,17/08/2022
  149 ,FACULTAD DE TEOLOGÍA PONTIFICIA Y CIVIL DE LIMA,PRIVADO,LICENCIA OTORGADA,14/03/2020,14/03/2026,6,LIMA,LIMA,PUEBLO LIBRE,140117,-120.836.439,-770.692.178,17/08/2022
